#Caelestia stuff
caelestia-cli
caelestia-shell
qtengine-git
app2unit
wireplumber
cliphist
inotify-tools
rash-cli
adw-gtk-theme
papirus-icon-theme

#Hyprland
hyprland
xdg-desktop-portal-hyprland
xdg-desktop-portal-gtk
mesa
mesa-utils
qt5-wayland
hyprpolkitagent

#My stuff
neovim                       #goated text editor
foot                         #terminal
fish                         #modern shell
tmux                         #terminal multiplexer
fzf                          #general-purpose fuzzy finder
atuin                        #Better Shell History
yazi                         #file manager
btop                         #system monitor
lazydocker                   #docker TUI

#GUI apps
mpv                          #media player
obsidian                     #notes taking app
keepassxc                    #passwords manager
libreoffice-fresh            #word, excel, power point, visio, access and some math formulas

#Git
lazygit                      #git TUI 
github-cli                   #github cli
git-delta                    #pager for git diff

#CLI tools replacements
bat                          #better cat
eza                          #better ls
fd                           #better find
ripgrep                      #better grep
zoxide                       #better cd
tealdeer                     #better man rust version of tldr
duf                          #better df
dust                         #better du
doggo                        #better dig and better dog
xh                           #better curl

#Terminal visualizers
neo-matrix                   #matrix rain
fastfetch                    #display system info

#JSON
jless                        #view json
jc                           #turn text to json
gron                         #flatten json (mainly for grep/awk)
jqp                          #jq query builder
jq                           #operate on json

#Dev tools
dotnet-sdk                   #.NET (dotnet tool)
python-pip                          #python package manager
luarocks                     #lua package manager

#Utilities
ouch                         #archive & unarchive
age                          #encryption tool
mpvpaper                     #set videos as wallpaper
unzip                        #unzipping needed by some tools
wget                         #needed by some tools
less                         #needed by git diff
dos2unix                     #cleanup windows line endings mess
projectdo                    #fish plugin
wl-clipboard                 #clipboard utility
hyprpicker                   #extract hex from a color
plocate                      #the fastest version of the locate command

#Fonts
ttf-jetbrains-mono-nerd       #nerd font
noto-fonts-emoji              #emoji font
noto-fonts-cjk                #japanese symbols font
